DISTRITO,PROVINCIA,LAT_DIST,LON_DIST
OMATE,GENERAL SANCHEZ CERRO,-16.6739158,-70.9701077
UBINAS,GENERAL SANCHEZ CERRO,-16.3867174,-70.8558927
PUQUINA,GENERAL SANCHEZ CERRO,-16.6255275,-71.1844079
COALAQUE,GENERAL SANCHEZ CERRO,-16.6489508,-71.0208944
YUNGA,GENERAL SANCHEZ CERRO,-16.1951918,-70.6781032
MATALAQUE,GENERAL SANCHEZ CERRO,-16.4819546,-70.8261709
LA CAPILLA,GENERAL SANCHEZ CERRO,-16.7569598,-71.1793779
ILO,ILO,-17.6458772,-71.3452005
PACOCHA,ILO,-17.4371991,-71.3472543
MOQUEGUA,MARISCAL NIETO,-17.1938025,-70.9345636
SAN ANTONIO,MARISCAL NIETO,-17.2081143,-70.9501525
TORATA,MARISCAL NIETO,-17.0765697,-70.8443485
SAMEGUA,MARISCAL NIETO,-17.181909,-70.8999491
CARUMAS,MARISCAL NIETO,-16.8092911,-70.6948053
SAN CRISTOBAL,MARISCAL NIETO,-16.6697938,-70.6662215
CUCHUMBAYA,MARISCAL NIETO,-16.7509756,-70.6861433
LLOQUE,GENERAL SANCHEZ CERRO,-16.3239594,-70.7386413
CHOJATA,GENERAL SANCHEZ CERRO,-16.3884944,-70.7302805
MARISCAL NIETO,MARISCAL NIETO,-17.1928873,-70.9270674
ICHUÑA,GENERAL SANCHEZ CERRO,-16.1409914,-70.5376837
LA PERLA,CALLAO,-12.0716034,-77.1173892
BELLAVISTA,CALLAO,-12.0597362,-77.1111612
VENTANILLA,CALLAO,-11.8846444,-77.1230803
CALLAO,CALLAO,-12.0522626,-77.1391133
CARMEN DE LA LEGUA REYNOSO,CALLAO,-12.0430586,-77.0908775
LA PUNTA,CALLAO,-12.0708597,-77.1630399
MI PERU,CALLAO,-11.8535764,-77.1203113
VENTANILLA,VENTANILLA,-11.8719834,-77.1222038
MANU,MANU,-12.3870413,-71.5115649
FITZCARRALD,MANU,-12.0164673,-70.9139793
HUEPETUHE,MANU,-12.9944387,-70.5269739
MADRE DE DIOS,MANU,-12.6672461,-70.6339897
IBERIA,TAHUAMANU,-11.4070896,-69.4892093
IÑAPARI,TAHUAMANU,-10.9470805,-69.5761211
TAHUAMANU,TAHUAMANU,-11.6296573,-69.9594905
TAMBOPATA,TAMBOPATA,-12.187271,-69.8479162
INAMBARI,TAMBOPATA,-12.9734018,-69.9280397
LABERINTO,TAMBOPATA,-12.3958812,-70.1366235
LAS PIEDRAS,TAMBOPATA,-12.2789796,-69.1508022
VISCHONGO,VILCAS HUAMAN,-13.589164,-73.9950577
ANDRES AVELINO CACERES DORREGARAY,HUAMANGA,-13.1542569,-74.199401
CANGALLO,CANGALLO,-13.6293556,-74.1435896
LURICOCHA,HUANTA,-12.8992971,-74.2740319
CHUSCHI,CANGALLO,-13.5850271,-74.3520026
LOS MOROCHUCOS,CANGALLO,-13.4957129,-74.2175281
MARIA PARADO DE BELLIDO,CANGALLO,-13.5589775,-74.2959621
JESUS NAZARENO,HUAMANGA,-13.1231549,-74.2020312
AYACUCHO,HUAMANGA,-13.1604269,-74.2256973
SAN JUAN BAUTISTA,HUAMANGA,-13.2028359,-74.2135037
CARMEN ALTO,HUAMANGA,-13.2051965,-74.243038
HUAMANGA,HUAMANGA,-13.1604269,-74.2256973
VINCHOS,HUAMANGA,-13.2419722,-74.3542792
TAMBILLO,HUAMANGA,-13.1945296,-74.1110216
ACOCRO,HUAMANGA,-13.2191349,-74.0419472
OCROS,HUAMANGA,-13.3909666,-73.9153448
PARAS,CANGALLO,-13.5525049,-74.6274189
SOCOS,HUAMANGA,-13.2146111,-74.2891989
ACOS VINCHOS,HUAMANGA,-13.119796,-74.0675347
QUINUA,HUAMANGA,-13.0489862,-74.139323
VILCANCHOS,VICTOR FAJARDO,-13.6112354,-74.532601
CHIARA,HUAMANGA,-13.2732192,-74.205806
TOTOS,CANGALLO,-13.5678812,-74.5228823
SAN JOSE DE TICLLAS,HUAMANGA,-13.1188952,-74.3241155
SANTIAGO DE PISCHA,HUAMANGA,-13.0648322,-74.3040636
PACAYCASA,HUAMANGA,-13.057084,-74.2145977
HUANCASANCOS,HUANCASANCOS,-13.9199117,-74.3338727
HUANTA,HUANTA,-12.9398882,-74.2479531
CANAYRE,HUANTA,-12.3267139,-74.0420311
LLOCHEGUA,HUANTA,-12.4097623,-73.9060381
SANTILLANA,HUANTA,-12.7095452,-74.2776226
PUCACOLPA,HUANTA,-12.3108798,-74.3521695
SIVIA,HUANTA,-12.5115862,-73.8588
HUAMANGUILLA,HUANTA,-13.0112488,-74.1734964
CHACA,HUANTA,-12.7843999,-74.2058707
UCHURACCAY,HUANTA,-12.8269938,-74.1115777
AYAHUANCO,HUANTA,-12.6330163,-74.2911392
PUTIS,HUANTA,-12.6084196,-74.1912406
IGUAIN,HUANTA,-12.9768506,-74.2063522
SANTA ROSA,LA MAR,-12.6881982,-73.7354531
SAMUGARI,LA MAR,-12.839777,-73.6944194
AYNA,LA MAR,-12.7248189,-73.90596
SAN MIGUEL,LA MAR,-13.0126048,-73.9810178
UNION PROGRESO,LA MAR,-12.92785,-73.5595851
ANCO,LA MAR,-13.11681,-73.6904625
ANCHIHUAY,LA MAR,-12.8633126,-73.581673
ORONCCOY,LA MAR,-13.3807655,-73.4358917
LUIS CARRANZA,LA MAR,-13.2429701,-73.8808127
CHUNGUI,LA MAR,-13.2220319,-73.621572
TAMBO,LA MAR,-12.9481515,-74.0201903
PATIBAMBA,LA MAR,-13.0623293,-73.9418751
NINABAMBA,LA MAR,-13.0895924,-73.916184
LA MAR,LA MAR,-13.0886984,-73.9159295
CHILCAS,LA MAR,-13.1714014,-73.9067773
RIO MAGDALENA,LA MAR,-12.8750776,-73.6587437
PUQUIO,LUCANAS,-14.6940105,-74.1242183
CABANA,LUCANAS,-14.2885572,-73.9671215
HUAC-HUAS,LUCANAS,-14.1315439,-74.9421837
LUCANAS,LUCANAS,-14.6223061,-74.2334344
LARAMATE,LUCANAS,-14.2864145,-74.8427964
CHIPAO,LUCANAS,-14.3658713,-73.87626
AUCARA,LUCANAS,-14.2810472,-73.9748656
SANCOS,LUCANAS,-15.0625764,-73.9519436
SANTA LUCIA,LUCANAS,-14.9782125,-74.523762
OTOCA,LUCANAS,-14.4901743,-74.6864442
SAISA,LUCANAS,-14.9402449,-74.4167887
SAN CRISTOBAL,LUCANAS,-14.7431742,-74.2224412
SAN PEDRO DE PALCO,LUCANAS,-14.4119513,-74.6510319
SAN PEDRO,LUCANAS,-14.7671803,-74.0976631
OCAÑA,LUCANAS,-14.3986309,-74.8227486
CHAVIÑA,LUCANAS,-14.9794632,-73.8373748
SAN JUAN,LUCANAS,-14.6516137,-74.1988989
CARMEN SALCEDO,LUCANAS,-14.4527315,-73.9643101
LLAUTA,LUCANAS,-14.2437107,-74.9199697
LEONCIO PRADO,LUCANAS,-14.6889802,-74.6449483
SANTA ANA DE HUAYCAHUACHO,LUCANAS,-14.2267538,-73.9568416
CORACORA,PARINACOCHAS,-15.01682,-73.7806339
PULLO,PARINACOCHAS,-15.2103216,-73.8265885
CHUMPI,PARINACOCHAS,-15.0948144,-73.7481655
CORONEL CASTAÑEDA,PARINACOCHAS,-14.7734005,-73.1826283
PUYUSCA,PARINACOCHAS,-15.2779216,-73.5681304
PARINACOCHAS,PARINACOCHAS,-15.2489232,-73.5675344
PACAPAUSA,PARINACOCHAS,-14.9499497,-73.3678698
UPAHUACHO,PARINACOCHAS,-14.9071739,-73.3978382
SAN FRANCISCO DE RAVACAYCO,PARINACOCHAS,-14.9969767,-73.3513405
LAMPA,PAUCAR DEL SARA SARA,-15.1850858,-73.3485703
PAUSA,PAUCAR DEL SARA SARA,-15.2789471,-73.3443491
PAUCAR DEL SARA SARA,PAUCAR DEL SARA SARA,-15.2785094,-73.3441696
SAN JAVIER DE ALPABAMBA,PAUCAR DEL SARA SARA,-15.0566202,-73.3224254
SARA SARA,PAUCAR DEL SARA SARA,-15.2667373,-73.4535983
SAN JOSE DE USHUA,PAUCAR DEL SARA SARA,-15.2247933,-73.2267347
CORCULLA,PAUCAR DEL SARA SARA,-15.2631753,-73.2005622
MARCABAMBA,PAUCAR DEL SARA SARA,-15.1498207,-73.3413923
OYOLO,PAUCAR DEL SARA SARA,-15.1791581,-73.1850674
QUEROBAMBA,SUCRE,-14.0113112,-73.8388183
SORAS,SUCRE,-14.1144908,-73.6040552
SUCRE,SUCRE,-6.9396163,-78.1351447
MORCOLLA,SUCRE,-14.1086995,-73.8722162
CHALCOS,SUCRE,-13.8477453,-73.7540891
SAN PEDRO DE LARCAY,SUCRE,-14.168823,-73.5728159
CHILCAYOC,SUCRE,-13.8834503,-73.7273297
PAICO,SUCRE,-14.0383594,-73.6421391
SAN SALVADOR DE QUIJE,SUCRE,-13.9684014,-73.7347073
SANTIAGO DE PAUCARAY,SUCRE,-14.0441304,-73.6374396
BELEN,SUCRE,-13.80884,-73.7577858
HUALLA,VICTOR FAJARDO,-13.8498374,-73.9508662
HUANCAPI,VICTOR FAJARDO,-13.7524539,-74.0663014
CAYARA,VICTOR FAJARDO,-13.7950216,-73.9888655
CANARIA,VICTOR FAJARDO,-13.9235214,-73.9047763
COLCA,VICTOR FAJARDO,-13.7125385,-74.0335467
VICTOR FAJARDO,VICTOR FAJARDO,-13.7487,-74.0654
HUANCARAYLLA,VICTOR FAJARDO,-13.7186797,-74.102109
HUAMANQUIQUIA,VICTOR FAJARDO,-13.7291512,-74.2719606
SARHUA,VICTOR FAJARDO,-13.6729102,-74.3198661
ALCAMENCA,VICTOR FAJARDO,-13.6383605,-74.1931859
APONGO,VICTOR FAJARDO,-14.0132331,-73.9324818
ASQUIPATA,VICTOR FAJARDO,-14.0551088,-73.9096218
VILCAS HUAMAN,VILCAS HUAMAN,-13.6530968,-73.9538315
ACCOMARCA,VILCAS HUAMAN,-13.8008867,-73.9040554
CONCEPCION,VILCAS HUAMAN,-13.5326521,-73.8751428
CARHUANCA,VILCAS HUAMAN,-13.7424052,-73.7875323
SAURAMA,VILCAS HUAMAN,-13.695496,-73.7592506
HUAMBALPA,VILCAS HUAMAN,-13.7503074,-73.9315832
INDEPENDENCIA,VILCAS HUAMAN,-13.8846729,-73.8570602
TUMBES,TUMBES,-3.5707875,-80.4596454
ZORRITOS,CONTRALMIRANTE VILLAR,-3.680529,-80.6797377
LA CRUZ,TUMBES,-3.6708625,-80.571425
CANOAS DE PUNTA SAL,CONTRALMIRANTE VILLAR,-4.0122929,-80.889965
MANCORA,TALARA,-4.1030531,-81.0481341
CASITAS,CONTRALMIRANTE VILLAR,-4.0907512,-80.6884808
CORRALES,TUMBES,-3.5982942,-80.5144147
PAMPAS DE HOSPITAL,TUMBES,-3.8452253,-80.3899845
SAN JACINTO,TUMBES,-3.8388292,-80.5194942
SAN JUAN DE LA VIRGEN,TUMBES,-3.6460046,-80.404156
ZARUMILLA,ZARUMILLA,-3.5005659,-80.2749876
AGUAS VERDES,ZARUMILLA,-3.4818648,-80.2455802
MATAPALO,ZARUMILLA,-3.7555317,-80.2522386
PAPAYAL,ZARUMILLA,-3.5705937,-80.2962193
BAGUA,BAGUA,-5.6390867,-78.5317246
LA PECA,BAGUA,-5.6122226,-78.4373718
ARAMANGO,BAGUA,-5.4166377,-78.4380835
COPALLIN,BAGUA,-5.6748583,-78.4229173
EL PARCO,BAGUA,-5.6251674,-78.4756715
JAZAN,BONGARA,-5.9406895,-78.0214318
COROSHA,BONGARA,-5.8227256,-77.8023293
SHIPASBAMBA,BONGARA,-5.9099591,-77.9808638
JUMBILLA,BONGARA,-5.9043393,-77.7980217
FLORIDA,BONGARA,-5.8262269,-77.9691875
YAMBRASBAMBA,BONGARA,-5.4705272,-77.8483829
SAN CARLOS,BONGARA,-6.0066058,-77.8554794
CHACHAPOYAS,CHACHAPOYAS,-6.2293182,-77.8714631
LEIMEBAMBA,CHACHAPOYAS,-6.7079646,-77.8043876
CHUQUIBAMBA,CHACHAPOYAS,-6.9347224,-77.8546995
SAN ISIDRO DE MAINO,CHACHAPOYAS,-6.3494721,-77.8387903
QUINJALCA,CHACHAPOYAS,-6.0991376,-77.6739119
LA JALCA,CHACHAPOYAS,-6.4845144,-77.8154878
BALSAS,CHACHAPOYAS,-6.8355968,-78.018516
SOLOCO,CHACHAPOYAS,-6.2603269,-77.7447758
CHETO,CHACHAPOYAS,-6.2553433,-77.7005901
MOLINOPAMPA,CHACHAPOYAS,-6.208833,-77.6692964
CHILIQUIN,CHACHAPOYAS,-6.0798116,-77.7560102
SAN FRANCISCO DE DAGUAS,CHACHAPOYAS,-6.228968,-77.7329893
LEVANTO,CHACHAPOYAS,-6.3082358,-77.899056
GRANADA,CHACHAPOYAS,-6.1066744,-77.6282412
MAGDALENA,CHACHAPOYAS,-6.3726216,-77.901915
HUANCAS,CHACHAPOYAS,-6.1737297,-77.8647931
NIEVA,CONDORCANQUI,-4.8986276,-77.953714
CONDORCANQUI,CONDORCANQUI,-4.3299032,-78.6491545
RIO SANTIAGO,CONDORCANQUI,-3.7542916,-77.9181529
IMAZA,BAGUA,-4.9924016,-78.3829771
EL CENEPA,CONDORCANQUI,-4.0445016,-78.3559023
LAMUD,LUYA,-6.1390013,-77.9519237
CAMPORREDONDO,LUYA,-6.2152175,-78.3203232
LUYA,LUYA,-6.1646317,-77.9445731
LONYA CHICO,LUYA,-6.2071724,-78.0366728
TINGO,LUYA,-6.3903984,-77.9416773
OCALLI,LUYA,-6.2353261,-78.2685931
TRITA,LUYA,-6.1555302,-77.9810816
COCABAMBA,LUYA,-6.6323195,-78.0132333
SANTO TOMAS,LUYA,-6.5731418,-77.8656837
PISUQUIA,LUYA,-6.4703841,-78.0920018
PROVIDENCIA,LUYA,-6.315809,-78.2931775
SAN FRANCISCO DEL YESO,LUYA,-6.6274101,-77.8624737
LONGUITA,LUYA,-6.4030263,-78.0036764
CONILA,LUYA,-6.1153759,-78.2132816
MARIA,LUYA,-6.4293408,-77.9603576
COLCAMAR,LUYA,-6.2994624,-77.9728542
SANTA CATALINA,LUYA,-6.077409,-78.0957726
SAN CRISTOBAL,LUYA,-6.0777959,-77.9467902
OCUMAL,LUYA,-6.3544697,-78.1493139
INGUILPATA,LUYA,-6.2547417,-78.0130499
SAN JUAN DE LOPECANCHA,LUYA,-6.4795147,-77.9026638
SAN NICOLAS,RODRIGUEZ DE MENDOZA,-6.3717523,-77.4542606
HUAMBO,RODRIGUEZ DE MENDOZA,-6.4289457,-77.5378361
MARISCAL BENAVIDES,RODRIGUEZ DE MENDOZA,-6.3866552,-77.5039959
OMIA,RODRIGUEZ DE MENDOZA,-6.4034053,-77.3479863
VISTA ALEGRE,RODRIGUEZ DE MENDOZA,-6.1502716,-77.3033308
CHIRIMOTO,RODRIGUEZ DE MENDOZA,-6.5396037,-77.4200595
LIMABAMBA,RODRIGUEZ DE MENDOZA,-6.498057,-77.4985751
COCHAMAL,RODRIGUEZ DE MENDOZA,-6.4088881,-77.5775042
LONGAR,RODRIGUEZ DE MENDOZA,-6.3854681,-77.546239
MILPUC,RODRIGUEZ DE MENDOZA,-6.4986968,-77.4400442
BAGUA GRANDE,UTCUBAMBA,-5.754216,-78.4421686
CAJARURO,UTCUBAMBA,-5.7369151,-78.4299829
LONYA GRANDE,UTCUBAMBA,-6.0965677,-78.4213209
EL MILAGRO,UTCUBAMBA,-5.6376206,-78.55816
CUMBA,UTCUBAMBA,-5.9356569,-78.6640646
YAMON,UTCUBAMBA,-6.0077734,-78.5259826
JAMALCA,UTCUBAMBA,-5.8942887,-78.2383681
UTCUBAMBA,UTCUBAMBA,-5.7536613,-78.4408309
IQUITOS,MAYNAS,-3.749365,-73.2444145
PUNCHANA,MAYNAS,-3.5107986,-73.4877773
YURIMAGUAS,ALTO AMAZONAS,-5.8951672,-76.1046533
LAGUNAS,ALTO AMAZONAS,-5.2269531,-75.6796596
ALTO AMAZONAS - YURIMAGUAS,ALTO AMAZONAS - YURIMAGUAS,-6.0480174,-76.176799
BALSAPUERTO,ALTO AMAZONAS,-5.831621,-76.5598614
SANTA CRUZ,ALTO AMAZONAS,-5.5133345,-75.8586131
JEBEROS,ALTO AMAZONAS,-5.2909218,-76.2837612
TENIENTE CESAR LOPEZ ROJAS,ALTO AMAZONAS,-5.94343,-75.786298
BARRANCA,DATEM DEL MARAÑON,-4.8261658,-76.6889606
MORONA,DATEM DEL MARAÑON,-3.8124232,-77.3569829
MANSERICHE,DATEM DEL MARAÑON,-4.6731848,-77.4906617
ANDOAS,DATEM DEL MARAÑON,-3.3754615,-76.6396161
CAHUAPANAS,DATEM DEL MARAÑON,-5.297035,-76.9390014
PASTAZA,DATEM DEL MARAÑON,-4.0593301,-76.9192778
TROMPETEROS,LORETO,-3.0999989,-75.8735112
NAUTA,LORETO,-4.5070455,-73.5740018
TIGRE,LORETO,-3.0555554,-75.2118391
URARINAS,LORETO,-4.2547901,-75.4420923
PARINARI,LORETO,-4.6305467,-74.4597653
YAVARI,MARISCAL RAMON CASTILLA,-4.5837236,-72.4931689
SAN PABLO,MARISCAL RAMON CASTILLA,-3.7162678,-71.3968802
PEBAS,MARISCAL RAMON CASTILLA,-3.3206285,-71.8617562
RAMON CASTILLA,MARISCAL RAMON CASTILLA,-3.6673043,-70.9051289
SANTA ROSA DE LORETO,MARISCAL RAMON CASTILLA,-4.2261773,-69.9561179
MARISCAL RAMON CASTILLA - CABALLOCOCHA,MARISCAL RAMON CASTILLA - CABALLOCOCHA,-3.9091,-70.517
NAPO,MAYNAS,-2.0495547,-74.5349201
SAN JUAN BAUTISTA,MAYNAS,-4.0779873,-73.5219454
BELEN,MAYNAS,-3.849332,-73.2524399
YAQUERANA,REQUENA,-6.0419797,-73.411479
MAZAN,MAYNAS,-3.4976682,-73.0894632
INDIANA,MAYNAS,-3.4996924,-73.041948
LAS AMAZONAS,MAYNAS,-3.6036304,-72.4786307
FERNANDO LORES,MAYNAS,-4.2585911,-73.0632445
MAYNAS,MAYNAS,-3.4829449,-73.4445841
ALTO NANAY,MAYNAS,-3.2681319,-74.3097829
TORRES CAUSANA,MAYNAS,-1.1016433,-75.0058097
PUTUMAYO,PUTUMAYO,-2.3030502,-73.4160112
YAGUAS,PUTUMAYO,-2.8166461,-71.0626175
TENIENTE MANUEL CLAVERO,PUTUMAYO,-0.7447078,-74.7655759
ROSA PANDURO,PUTUMAYO,-1.6095645,-73.7127933
REQUENA,REQUENA,-5.0636942,-73.8563645
CAPELO,REQUENA,-5.3786707,-74.1666836
JENARO HERRERA,REQUENA,-4.9055783,-73.6686202
MAQUIA,REQUENA,-6.4287985,-74.7975616
ALTO TAPICHE,REQUENA,-6.7402458,-74.2664583
SAQUENA,REQUENA,-4.7735601,-73.387296
SOPLIN,REQUENA,-6.2670638,-73.6559796
PUINAHUA,REQUENA,-5.6023188,-74.9306871
EMILIO SAN MARTIN,REQUENA,-6.2736324,-74.5306917
TAPICHE,REQUENA,-6.0299214,-73.9443246
VARGAS GUERRA,UCAYALI,-6.9769051,-74.9580168
CONTAMANA,UCAYALI,-7.3504619,-75.0090611
SARAYACU,UCAYALI,-6.3969342,-75.2180436
PADRE MARQUEZ,UCAYALI,-7.8670293,-74.8994093
INAHUAYA,UCAYALI,-7.1174827,-75.2645205
PAMPA HERMOSA,UCAYALI,-7.3136461,-76.1579562
UCAYALI - CONTAMANA,UCAYALI - CONTAMANA,-7.2242616,-75.1764658
CAJABAMBA,CAJABAMBA,-7.6238807,-78.0464077
SITACOCHA,CAJABAMBA,-7.491877,-77.8999671
CACHACHI,CAJABAMBA,-7.4487528,-78.2686919
CONDEBAMBA,CAJABAMBA,-7.5324512,-78.0953763
CAJAMARCA,CAJAMARCA,-7.1566682,-78.517306
LOS BAÑOS DEL INCA,CAJAMARCA,-7.0827588,-78.4704848
JESUS,CAJAMARCA,-7.2489716,-78.3794946
CHETILLA,CAJAMARCA,-7.1469797,-78.6727252
LLACANORA,CAJAMARCA,-7.1935919,-78.4266731
NAMORA,CAJAMARCA,-7.2021381,-78.3253016
COSPAN,CAJAMARCA,-7.4270012,-78.5423093
ENCAÑADA,CAJAMARCA,-6.9816201,-78.4079551
MATARA,CAJAMARCA,-7.2750555,-78.2629041
ASUNCION,CAJAMARCA,-7.3234733,-78.5185817
SAN JUAN,CAJAMARCA,-7.2917583,-78.4975638
MAGDALENA,CAJAMARCA,-7.2246172,-78.6311663
TUMBADEN,SAN PABLO,-7.0249393,-78.7397496
CELENDIN,CELENDIN,-6.8654175,-78.1454655
SUCRE,CELENDIN,-6.9426948,-78.1356347
SOROCHUCO,CELENDIN,-6.9116568,-78.2550906
HUASMIN,CELENDIN,-6.8376064,-78.2449857
MIGUEL IGLESIAS,CELENDIN,-6.6774179,-78.2041829
JOSE GALVEZ,CELENDIN,-6.9257243,-78.1327793
LA LIBERTAD DE PALLAN,CELENDIN,-6.7234922,-78.2823411
OXAMARCA,CELENDIN,-7.0419042,-78.0680177
CORTEGANA,CELENDIN,-6.5132567,-78.3289876
CHUMUCH,CELENDIN,-6.6029568,-78.200322
LAJAS,CHOTA,-6.5603051,-78.7347385
CHOTA,CHOTA,-6.5614846,-78.6509551
CONCHAN,CHOTA,-6.444536,-78.6559814
CHIMBAN,CHOTA,-6.2514295,-78.4784639
MIRACOSTA,CHOTA,-6.4047699,-79.2837793
