DISTRITO,PROVINCIA,LAT_DIST,LON_DIST
HUAMBOS,CHOTA,-6.4526579,-78.9609489
LLAMA,CHOTA,-6.5146412,-79.1200724
CHADIN,CHOTA,-6.434157,-78.4102176
CHOROPAMPA,CHOTA,-6.3720964,-78.377002
CHALAMARCA,CHOTA,-6.5031727,-78.4797597
QUEROCOTO,CHOTA,-6.3591933,-79.0346121
TACABAMBA,CHOTA,-6.3929949,-78.6112435
ANGUIA,CHOTA,-6.3414242,-78.605603
CHIGUIRIP,CHOTA,-6.4281698,-78.7212712
COCHABAMBA,CHOTA,-6.474381,-78.8851926
PACCHA,CHOTA,-6.4973639,-78.4234478
TOCMOCHE,CHOTA,-6.4129611,-79.3607734
PION,CHOTA,-6.1782783,-78.4821171
SAN JUAN DE LICUPIS,CHOTA,-6.4772439,-79.2481234
YONAN,CONTUMAZA,-7.2849207,-79.1833583
SAN BENITO,CONTUMAZA,-7.5205811,-78.9586674
GUZMANGO,CONTUMAZA,-7.3850276,-78.8963668
TANTARICA,CONTUMAZA,-7.2698246,-78.944504
CHILETE,CONTUMAZA,-7.2213783,-78.8396922
CONTUMAZA,CONTUMAZA,-7.36625,-78.8051109
CUPISNIQUE,CONTUMAZA,-7.3716381,-79.0681649
SANTA CRUZ DE TOLEDO,CONTUMAZA,-7.3439935,-78.8371489
CUTERVO,CUTERVO,-6.3790362,-78.8157238
SAN ANDRES DE CUTERVO,CUTERVO,-6.238498,-78.7123154
SOCOTA,CUTERVO,-6.2875083,-78.7178366
SANTO DOMINGO DE LA CAPILLA,CUTERVO,-6.2445336,-78.8553076
SANTA CRUZ,CUTERVO,-6.095069,-78.8528691
PIMPINGOS,CUTERVO,-6.0619295,-78.7583334
SAN JUAN DE CUTERVO,CUTERVO,-6.1634022,-78.5978979
QUEROCOTILLO,CUTERVO,-6.2735837,-79.0381664
SANTO TOMAS,CUTERVO,-6.1513646,-78.6823138
CALLAYUC,CUTERVO,-6.1808953,-78.9101946
CUJILLO,CUTERVO,-6.1070938,-78.5741191
CHOROS,CUTERVO,-5.9003238,-78.693769
LA RAMADA,CUTERVO,-6.2120596,-78.5602617
TORIBIO CASANOVA,CUTERVO,-5.9873916,-78.685043
SAN LUIS DE LUCMA,CUTERVO,-6.2941228,-78.6035288
BAMBAMARCA,HUALGAYOC,-6.68221,-78.5201491
HUALGAYOC,HUALGAYOC,-6.7683402,-78.6096155
CHUGUR,HUALGAYOC,-6.6706526,-78.7385194
PUCARA,JAEN,-6.0418131,-79.1300978
JAEN,JAEN,-5.7086087,-78.8075898
CHONTALI,JAEN,-5.6460405,-79.0880569
SALLIQUE,JAEN,-5.6583409,-79.3155413
COLASAY,JAEN,-5.9788585,-79.068558
BELLAVISTA,JAEN,-5.6655198,-78.6790967
POMAHUACA,JAEN,-5.9318961,-79.2296103
SAN JOSE DEL ALTO,JAEN,-5.4650716,-79.0176281
SANTA ROSA,JAEN,-5.4327549,-78.566755
LAS PIRIAS,JAEN,-5.6272504,-78.8525806
HUABAL,JAEN,-5.6128756,-78.8996429
SAN FELIPE,JAEN,-5.7704483,-79.313728
SAN IGNACIO,SAN IGNACIO,-5.1459194,-79.0036525
CHIRINOS,SAN IGNACIO,-5.3039554,-78.8981584
HUARANGO,SAN IGNACIO,-5.2728294,-78.7758172
LA COIPA,SAN IGNACIO,-5.3930466,-78.9061426
TABACONAS,SAN IGNACIO,-5.3160315,-79.2831531
SAN JOSE DE LOURDES,SAN IGNACIO,-5.1031042,-78.9138215
NAMBALLE,SAN IGNACIO,-5.0045531,-79.0876516
PEDRO GALVEZ,SAN MARCOS,-7.32439,-78.1841581
SAN MARCOS,SAN MARCOS,-7.3360223,-78.1704892
JOSE SABOGAL,SAN MARCOS,-7.2144553,-77.9822936
JOSE MANUEL QUIROZ,SAN MARCOS,-7.3537249,-78.0111071
CHANCAY,SAN MARCOS,-7.3881817,-78.12367
ICHOCAN,SAN MARCOS,-7.4043688,-78.055406
EDUARDO VILLANUEVA,SAN MARCOS,-7.4366446,-78.1476144
GREGORIO PITA,SAN MARCOS,-7.2214778,-78.1614798
SAN MIGUEL,SAN MIGUEL,-7.0698752,-78.9291686
BOLIVAR,SAN MIGUEL,-6.9768708,-79.178387
TONGOD,SAN MIGUEL,-6.7565331,-78.8246992
CALQUIS,SAN MIGUEL,-6.9801252,-78.8499806
UNION AGUA BLANCA,SAN MIGUEL,-7.1143492,-79.0459094
EL PRADO,SAN MIGUEL,-7.0336496,-79.0111824
LLAPA,SAN MIGUEL,-6.9807634,-78.8076004
CATILLUC,SAN MIGUEL,-6.8105859,-78.7281891
SAN SILVESTRE DE COCHAN,SAN MIGUEL,-6.9777058,-78.7741021
NIEPOS,SAN MIGUEL,-6.9264182,-79.1296784
NANCHOC,SAN MIGUEL,-6.9595289,-79.2427447
LA FLORIDA,SAN MIGUEL,-6.8696112,-79.1220288
SAN GREGORIO,SAN MIGUEL,-7.0571249,-79.0951175
SAN PABLO,SAN PABLO,-7.1183111,-78.823435
SAN BERNARDINO,SAN PABLO,-7.165292,-78.7831824
SAN LUIS,SAN PABLO,-7.1572916,-78.8679074
CATACHE,SANTA CRUZ,-6.6739084,-79.0326561
CHANCAYBAÑOS,SANTA CRUZ,-6.5540423,-78.882045
SANTA CRUZ,SANTA CRUZ,-6.6287265,-78.9427022
PULAN,SANTA CRUZ,-6.7388038,-78.9204565
LA ESPERANZA,SANTA CRUZ,-6.5929359,-78.8957639
NINABAMBA,SANTA CRUZ,-6.6501099,-78.7875763
ANDABAMBA,SANTA CRUZ,-6.6628214,-78.8172733
UTICYACU,SANTA CRUZ,-6.6065559,-78.793839
YAUYUCAN,SANTA CRUZ,-6.6824506,-78.8410093
SAUCEPAMPA,SANTA CRUZ,-6.6906321,-78.9166193
SEXI,SANTA CRUZ,-6.5639099,-79.0513314
CANDARAVE,CANDARAVE,-17.2682103,-70.250337
HUANUARA,CANDARAVE,-17.3136327,-70.3222106
CAIRANI,CANDARAVE,-17.2852454,-70.3638257
QUILAHUANI,CANDARAVE,-17.3180124,-70.2584613
CAMILACA,CANDARAVE,-17.2684208,-70.380307
ITE,JORGE BASADRE,-17.8613864,-70.9653363
LOCUMBA,JORGE BASADRE,-17.6138491,-70.7623551
ILABAYA,JORGE BASADRE,-17.4207391,-70.5127463
POCOLLAY,TACNA,-18.0098398,-70.1038612
TACNA,TACNA,-18.01386,-70.2511032
CORONEL GREGORIO ALBARRACIN LANCHIPA,TACNA,-18.103332,-70.2199356
CIUDAD NUEVA,TACNA,-17.8513161,-70.1932649
LA YARADA LOS PALOS,TACNA,-18.2115431,-70.450744
ALTO DE LA ALIANZA,TACNA,-17.8003418,-70.2711884
CALANA,TACNA,-17.9388968,-70.1862051
PACHIA,TACNA,-17.8969358,-70.1547383
PALCA,TACNA,-17.7779521,-69.959659
INCLAN,TACNA,-17.6749065,-70.4086158
SAMA,TACNA,-17.9896094,-70.7069585
TARATA,TARATA,-17.4747154,-70.0320713
SITAJARA,TARATA,-17.3754321,-70.1339063
ESTIQUE,TARATA,-17.5418348,-70.0184899
ESTIQUE-PAMPA,TARATA,-17.6466875,-70.1211853
TARUCACHI,TARATA,-17.5262592,-70.0289091
SUSAPAYA,TARATA,-17.3532192,-70.1326958
HUANCAYO,HUANCAYO,-12.068098,-75.2100953
CHANCHAMAYO,CHANCHAMAYO,-11.059485,-75.4993163
SAN RAMON,CHANCHAMAYO,-11.1214018,-75.3521478
PERENE,CHANCHAMAYO,-10.9489915,-75.2288746
SAN LUIS DE SHUARO,CHANCHAMAYO,-10.8887276,-75.288652
MARISCAL CASTILLA,CONCEPCION,-11.5894535,-75.1144821
MONOBAMBA,JAUJA,-11.3607901,-75.3266935
VITOC,CHANCHAMAYO,-11.2101234,-75.3345823
CHUPACA,CHUPACA,-12.0617452,-75.2876533
YANACANCHA,CHUPACA,-12.2010926,-75.3870256
SAN JOSE DE QUERO,CONCEPCION,-12.0854846,-75.5362388
HUAMANCACA CHICO,CHUPACA,-12.0809635,-75.2421078
SAN JUAN DE JARPA,CHUPACA,-12.1257643,-75.4352044
HUACHAC,CHUPACA,-12.0205443,-75.3427247
AHUAC,CHUPACA,-12.0856856,-75.3207776
SINCOS,JAUJA,-11.891261,-75.3879811
CHAMBARA,CONCEPCION,-12.0274597,-75.3750545
MANZANARES,CONCEPCION,-12.0001258,-75.3636274
CHONGOS BAJO,CHUPACA,-12.134336,-75.2680793
TRES DE DICIEMBRE,CHUPACA,-12.1096449,-75.2456993
SAN JUAN DE ISCOS,CHUPACA,-12.0983216,-75.293125
CONCEPCION,CONCEPCION,-11.918435,-75.3130386
MATAHUASI,CONCEPCION,-11.8937662,-75.3439685
COMAS,CONCEPCION,-11.6578955,-74.9817936
COCHAS,CONCEPCION,-11.659928,-75.102177
ORCOTUNA,CONCEPCION,-11.9688991,-75.3097665
SANTA ROSA DE OCOPA,CONCEPCION,-11.8766953,-75.2952236
HEROINAS TOLEDO,CONCEPCION,-11.8385909,-75.2860121
ANDAMARCA,CONCEPCION,-11.7284385,-74.8022296
INGENIO,HUANCAYO,-11.8897586,-75.2654169
ACO,CONCEPCION,-11.9578405,-75.3673014
MITO,CONCEPCION,-11.9365814,-75.3384517
QUICHUAY,HUANCAYO,-11.8898124,-75.286375
NUEVE DE JULIO,CONCEPCION,-11.8913415,-75.3149266
CHILCA,HUANCAYO,-12.0777922,-75.1825684
EL TAMBO,HUANCAYO,-11.97218,-75.1473422
SICAYA,HUANCAYO,-12.0151728,-75.2800852
SAN AGUSTIN,HUANCAYO,-11.9900626,-75.2440041
PUCARA,HUANCAYO,-12.1725957,-75.1454737
SAN JERONIMO DE TUNAN,HUANCAYO,-11.9490237,-75.2827119
COLCA,HUANCAYO,-12.3178258,-75.2231312
SANTO DOMINGO DE ACOBAMBA,HUANCAYO,-11.7688897,-74.7951955
SAPALLANGA,HUANCAYO,-12.1411903,-75.1578244
HUANCAN,HUANCAYO,-12.1062776,-75.2167958
PARIAHUANCA,HUANCAYO,-12.0289904,-74.8522455
CULLHUAS,HUANCAYO,-12.2237833,-75.1705501
HUAYUCACHI,HUANCAYO,-12.1382374,-75.2231754
CHUPURO,HUANCAYO,-12.155252,-75.2454579
HUASICANCHA,HUANCAYO,-12.3320127,-75.2821253
CHONGOS ALTO,HUANCAYO,-12.3112695,-75.2890328
PILCOMAYO,HUANCAYO,-12.0493725,-75.2504039
QUILCAS,HUANCAYO,-11.9374892,-75.2592954
HUALHUAS,HUANCAYO,-11.9716095,-75.2510503
CARHUACALLANGA,HUANCAYO,-12.3547508,-75.2005121
VIQUES,HUANCAYO,-12.1596675,-75.2323177
HUACRAPUQUIO,HUANCAYO,-12.1736583,-75.2190435
JAUJA,JAUJA,-11.7751615,-75.5000068
RICRAN,JAUJA,-11.542522,-75.5233267
SAN LORENZO,JAUJA,-11.8465945,-75.3832957
PANCAN,JAUJA,-11.7487988,-75.4863444
LEONOR ORDOÑEZ,JAUJA,-11.8636431,-75.4255131
HUERTAS,JAUJA,-11.7601987,-75.469465
ACOLLA,JAUJA,-11.7314085,-75.5464856
TUNAN MARCA,JAUJA,-11.6968685,-75.604937
ATAURA,JAUJA,-11.8026294,-75.4386279
PACA,JAUJA,-11.7088153,-75.518081
SAUSA,JAUJA,-11.793178,-75.4828109
HUARIPAMPA,JAUJA,-11.8073501,-75.4706937
PARCO,JAUJA,-11.8010541,-75.5430543
SAN PEDRO DE CHUNAN,JAUJA,-11.7262482,-75.486154
HUAMALI,JAUJA,-11.8070005,-75.4240414
YAULI,JAUJA,-11.7129511,-75.4746334
APATA,JAUJA,-11.8543875,-75.3559523
CURICACA,JAUJA,-11.76559,-75.6790787
LLOCLLAPAMPA,JAUJA,-11.8173673,-75.6243185
PACCHA,JAUJA,-11.8543999,-75.5074027
POMACANCHA,JAUJA,-11.6347181,-75.6842784
MARCO,JAUJA,-11.7400666,-75.5612829
MUQUIYAUYO,JAUJA,-11.8138007,-75.4538897
YAUYOS,JAUJA,-11.799505,-75.5129163
MOLINOS,JAUJA,-11.5950815,-75.3285178
EL MANTARO,JAUJA,-11.816405,-75.3876405
MASMA CHICCHE,JAUJA,-11.7743712,-75.3576469
MASMA,JAUJA,-11.7856862,-75.4263838
JANJAILLO,JAUJA,-11.7652106,-75.6201561
CANCHAYLLO,JAUJA,-11.8018779,-75.7177366
JUNIN,JUNIN,-11.0604216,-75.9739075
CARHUAMAYO,JUNIN,-10.9224563,-76.0578361
ULCUMAYO,JUNIN,-10.9675151,-75.8778743
ONDORES,JUNIN,-11.0837184,-76.1470415
PANGOA,SATIPO,-11.7553934,-74.3850308
MAZAMARI,SATIPO,-11.3288086,-74.5306852
RIO TAMBO,SATIPO,-11.5601313,-73.7843043
PICHANAQUI,CHANCHAMAYO,-11.002808,-74.815139
VIZCATAN DEL ENE,SATIPO,-12.1981072,-74.1768589
RIO NEGRO,SATIPO,-11.2083552,-74.6596906
SATIPO,SATIPO,-11.2558599,-74.635278
LLAYLLA,SATIPO,-11.3814789,-74.5906234
PAMPA HERMOSA,SATIPO,-11.4334433,-74.834495
COVIRIALI,SATIPO,-11.2907323,-74.627595
TARMA,TARMA,-11.4199882,-75.6877142
SAN PEDRO DE CAJAS,TARMA,-11.2497005,-75.8626754
TAPO,TARMA,-11.3898931,-75.5640373
HUASAHUASI,TARMA,-11.2652992,-75.6504254
HUARICOLCA,TARMA,-11.5116371,-75.652586
PALCA,TARMA,-11.3462905,-75.5689705
ACOBAMBA,TARMA,-11.3525421,-75.6593674
PALCAMAYO,TARMA,-11.2952088,-75.7718904
LA UNION,TARMA,-11.3628554,-75.8176742
SANTA ROSA DE SACCO,YAULI,-11.5668007,-75.9561306
HUAY-HUAY,YAULI,-11.7176193,-75.9676329
YAULI,YAULI,-11.6669321,-76.0875396
MARCAPOMACOCHA,YAULI,-11.4067051,-76.3361476
LA OROYA,YAULI,-11.5213917,-75.8998811
MOROCOCHA,YAULI,-11.6063221,-76.1326297
SUITUCANCHA,YAULI,-11.7879517,-75.9370765
CHACAPALPA,YAULI,-11.716655,-75.8196008
SANTA BARBARA DE CARHUACAYAN,YAULI,-11.2014863,-76.3433373
PACCHA,YAULI,-11.473744,-75.9598285
RAYMONDI,ATALAYA,-10.6463182,-73.2911381
SEPAHUA,ATALAYA,-11.1378792,-73.0452127
TAHUANIA,ATALAYA,-10.0811824,-73.9861239
ATALAYA,ATALAYA,-10.7299061,-73.7548827
YARINACOCHA,CORONEL PORTILLO,-8.3548391,-74.5758217
CALLERIA,CORONEL PORTILLO,-7.8964619,-74.1845474
CAMPOVERDE,CORONEL PORTILLO,-8.5588272,-74.8123395
MANANTAY,CORONEL PORTILLO,-8.5670673,-74.4858866
MASISEA,CORONEL PORTILLO,-8.6052016,-74.3063279
CORONEL PORTILLO,CORONEL PORTILLO,-8.3869971,-74.5303994
NUEVA REQUENA,CORONEL PORTILLO,-8.3095052,-74.8625433
IPARIA,CORONEL PORTILLO,-9.3062896,-74.4356449
YURUA,ATALAYA,-9.7228448,-72.4575533
CURIMANA,PADRE ABAD,-8.4339919,-75.1532203
PADRE ABAD,PADRE ABAD,-8.91165,-75.6301604
IRAZOLA,PADRE ABAD,-8.923991,-75.2542005
BOQUERON,PADRE ABAD,-9.0595421,-75.6359099
NESHUYA,PADRE ABAD,-8.6216465,-75.05299
HUIPOCA,PADRE ABAD,-8.9778326,-75.4474695
ALEXANDER VON HUMBOLDT,PADRE ABAD,-8.8284441,-75.0505816
PURUS,PURUS,-9.76893,-70.7138
SAN LUIS,CAÑETE,-13.0487877,-76.4222727
QUILMANA,CAÑETE,-12.9495283,-76.3833329
NUEVO IMPERIAL,CAÑETE,-13.0762769,-76.3177028
SAN VICENTE DE CAÑETE,CAÑETE,-13.077767,-76.3874465
MALA,CAÑETE,-12.6577442,-76.6322701
IMPERIAL,CAÑETE,-13.0610167,-76.3529217
MARIATANA,HUAROCHIRI,-12.2664462,-76.3681952
SANTO DOMINGO DE LOS OLLEROS,HUAROCHIRI,-12.218764,-76.5143289
ASIA,CAÑETE,-12.8033662,-76.4899568
SAN ANTONIO,CAÑETE,-12.6422586,-76.6498877
CALANGO,CAÑETE,-12.5263389,-76.543787
CHILCA,CAÑETE,-12.5185727,-76.7381488
LUNAHUANA,CAÑETE,-12.9624782,-76.1408756
CERRO AZUL,CAÑETE,-13.0248827,-76.479254
ZUÑIGA,CAÑETE,-12.8393807,-76.0201251
PACARAN,CAÑETE,-12.8661506,-76.0545357
COAYLLO,CAÑETE,-12.6523026,-76.4243572
CAÑETE,CAÑETE,-13.077767,-76.3874465
HUACHO,HUAURA,-11.108524,-77.6103295
SANTA MARIA,HUAURA,-11.1175856,-77.4195116
VEGUETA,HUAURA,-11.0233134,-77.644252
HUAURA,HUAURA,-11.0701058,-77.5992908
HUALMAY,HUAURA,-11.0967129,-77.6129018
SAYAN,HUAURA,-11.1334544,-77.1933953
CALETA DE CARQUIN,HUAURA,-11.0918364,-77.6283049
AMBAR,HUAURA,-10.7563177,-77.2719717
LEONCIO PRADO,HUAURA,-11.0577733,-76.9183837
COCHAMARCA,OYON,-10.8623528,-77.1288555
IHUARI,HUARAL,-11.2130204,-76.9759143
PACCHO,HUAURA,-10.957453,-76.93297
HUARAL,HUARAL,-11.4954906,-77.207044
CHANCAY,HUARAL,-11.5627697,-77.2699958
AUCALLAMA,HUARAL,-11.5619799,-77.1729541
ATAVILLOS ALTO,HUARAL,-11.2781472,-76.616084
PACARAOS,HUARAL,-11.1855537,-76.647254
SAN MIGUEL DE ACOS,HUARAL,-11.2739794,-76.8209702
SANTA CRUZ DE ANDAMARCA,HUARAL,-11.1946872,-76.6346066
ATAVILLOS BAJO,HUARAL,-11.347645,-76.7554965
CAJATAMBO,CAJATAMBO,-10.4726165,-76.9929816
HUANCAPON,CAJATAMBO,-10.5494434,-77.1120091
COPA,CAJATAMBO,-10.3863994,-77.0792248
MANAS,CAJATAMBO,-10.5953572,-77.1670582
GORGOR,CAJATAMBO,-10.6207137,-77.0412384
CANTA,CANTA,-11.4671178,-76.6239175
SANTA ROSA DE QUIVES,CANTA,-11.6677416,-76.7876655
LACHAQUI,CANTA,-11.5528976,-76.6269199
HUAROS,CANTA,-11.406225,-76.5757127
HUAMANTANGA,CANTA,-11.4989219,-76.7490755
ARAHUAY,CANTA,-11.6213221,-76.6703384
YAUYOS,YAUYOS,-12.4596576,-75.9187003
ALIS,YAUYOS,-12.2809581,-75.786431
LINCHA,YAUYOS,-12.7998307,-75.6672126
MADEAN,YAUYOS,-12.9445701,-75.777266
TUPE,YAUYOS,-12.7413521,-75.8094333
HUAÑEC,YAUYOS,-12.2678765,-76.0602812
CHOCOS,YAUYOS,-12.927275,-75.9143335
VIÑAC,YAUYOS,-12.8950124,-75.7568071
CACRA,YAUYOS,-12.8127753,-75.7831157
HUAMPARA,YAUYOS,-12.3602081,-76.1673655
CATAHUASI,YAUYOS,-12.7996775,-75.8918762
COLONIA,YAUYOS,-12.6335725,-75.8902882
AZANGARO,YAUYOS,-12.999961,-75.8369013
AYAVIRI,YAUYOS,-12.3623269,-76.0612299
TOMAS,YAUYOS,-12.2383101,-75.7460249
MIRAFLORES,YAUYOS,-12.2741748,-75.8502559
QUINCHES,YAUYOS,-12.3074173,-76.1431739
HUANGASCAR,YAUYOS,-12.8989937,-75.8314747
OMAS,YAUYOS,-12.5147208,-76.2892182
LARAOS,YAUYOS,-12.3468207,-75.7855704
HUANTAN,YAUYOS,-12.4562776,-75.8115551
HONGOS,YAUYOS,-12.8104765,-75.7652182
HUANCAYA,YAUYOS,-12.2033688,-75.7993144
ALLAUCA,YAUYOS,-12.5912073,-76.0371409
COCHAS,YAUYOS,-12.2944711,-76.1574486
TAURIPAMPA,YAUYOS,-12.6171667,-76.162082
SAN PEDRO DE PILAS,YAUYOS,-12.4544968,-76.2266092
QUINOCAY,YAUYOS,-12.3407057,-76.2801757
VITIS,YAUYOS,-12.2239366,-75.8079029
PUTINZA,YAUYOS,-12.66266,-75.911285
OYON,OYON,-8.3789934,-78.4056269
PACHANGARA,OYON,-10.7811586,-76.8144643
ANDAJES,OYON,-10.7925972,-76.9089114
CAUJUL,OYON,-10.805688,-76.9788841
NAVAN,OYON,-10.86212,-77.039789
SANTA LEONOR,HUAURA,-10.9554541,-76.6732653
CHECRAS,HUAURA,-10.932856,-76.8325384
MATUCANA,HUAROCHIRI,-11.8447264,-76.3860598
SAN PEDRO DE LARAOS,HUAROCHIRI,-11.6645634,-76.5400231
SAN DAMIAN,HUAROCHIRI,-11.9604895,-76.3288645
RICARDO PALMA,HUAROCHIRI,-11.9237472,-76.6649395
SAN ANDRES DE TUPICOCHA,HUAROCHIRI,-12.0006155,-76.474166
SANTA EULALIA,HUAROCHIRI,-11.9012394,-76.6640996
HUAROCHIRI,HUAROCHIRI,-12.1371291,-76.2326596
SAN ANTONIO,HUAROCHIRI,-11.8064482,-76.7874076
SAN LORENZO DE QUINTI,HUAROCHIRI,-12.1456425,-76.2125565
SANTIAGO DE ANCHUCAYA,HUAROCHIRI,-12.0955007,-76.2302171
ANTIOQUIA,HUAROCHIRI,-12.0575632,-76.5611215
SAN JUAN DE TANTARANCHE,HUAROCHIRI,-12.113502,-76.1825917
SAN MATEO,HUAROCHIRI,-11.8020525,-76.2392624
