DISTRITO,PROVINCIA,LAT_DIST,LON_DIST
SANGALLAYA,HUAROCHIRI,-12.1609655,-76.2290673
SURCO,HUAROCHIRI,-11.8678175,-76.4576592
CHICLA,HUAROCHIRI,-11.7050118,-76.2686321
HUACHUPAMPA,HUAROCHIRI,-11.6882621,-76.610784
LAHUAYTAMBO,HUAROCHIRI,-12.0974215,-76.399537
LANGA,HUAROCHIRI,-12.1256616,-76.4212701
SAN MATEO DE OTAO,HUAROCHIRI,-11.8364257,-76.5222404
HUANZA,HUAROCHIRI,-11.6560309,-76.5033777
SANTIAGO DE TUNA,HUAROCHIRI,-11.9834409,-76.5253381
SANTA CRUZ DE COCACHACRA,HUAROCHIRI,-11.91119,-76.5408987
CALLAHUANCA,HUAROCHIRI,-11.8147559,-76.5807659
SAN PEDRO DE CASTA,HUAROCHIRI,-11.7591182,-76.5964655
TANTA,YAUYOS,-12.122403,-76.0135887
SUPE,BARRANCA,-10.7957342,-77.7165813
SUPE PUERTO,BARRANCA,-10.8045744,-77.7429158
PARAMONGA,BARRANCA,-10.6751894,-77.8185202
BARRANCA,BARRANCA,-10.7541212,-77.7609383
PATIVILCA,BARRANCA,-10.6964328,-77.7797843
YANAHUANCA,DANIEL ALCIDES CARRION,-10.4913156,-76.5166359
SANTA ANA DE TUSI,DANIEL ALCIDES CARRION,-10.472166,-76.3538212
SAN PEDRO DE PILLAO,DANIEL ALCIDES CARRION,-10.4389027,-76.4948711
TAPUC,DANIEL ALCIDES CARRION,-10.41885,-76.4641245
CHACAYAN,DANIEL ALCIDES CARRION,-10.4342238,-76.4374809
PAUCAR,DANIEL ALCIDES CARRION,-10.371027,-76.4431715
GOYLLARISQUIZGA,DANIEL ALCIDES CARRION,-10.473174,-76.4091933
VILCABAMBA,DANIEL ALCIDES CARRION,-10.4791215,-76.4472565
DANIEL ALCIDES CARRION,DANIEL ALCIDES CARRION,-10.4912,-76.5126
OXAPAMPA,OXAPAMPA,-10.5744337,-75.4044786
VILLA RICA,OXAPAMPA,-10.7351432,-75.2676019
PALCAZU,OXAPAMPA,-10.2268546,-75.2824361
CONSTITUCIÓN,OXAPAMPA,-9.7723755,-74.6466239
CHONTABAMBA,OXAPAMPA,-10.602744,-75.4391507
POZUZO,OXAPAMPA,-10.0689006,-75.5507493
HUANCABAMBA,OXAPAMPA,-10.4263436,-75.5245042
YANACANCHA,PASCO,-10.5318269,-76.1842364
CHAUPIMARCA,PASCO,-10.6978799,-76.2495433
HUAYLLAY,PASCO,-11.0022598,-76.3647877
SIMON BOLIVAR,PASCO,-10.7195033,-76.3777409
PAUCARTAMBO,PASCO,-10.7746094,-75.8134578
HUARIACA,PASCO,-10.4420288,-76.1894722
HUACHON,PASCO,-10.6364436,-75.9508096
TINYAHUARCO,PASCO,-10.7615443,-76.2460889
SAN FRANCISCO DE ASIS DE YARUSYACAN,PASCO,-10.5487072,-76.2330092
TICLACAYAN,PASCO,-10.6065401,-76.083933
NINACACA,PASCO,-10.855562,-76.112699
PALLANCHACRA,PASCO,-10.4151535,-76.2352369
VICCO,PASCO,-10.8411114,-76.2360066
PASCO,PASCO,-10.7246926,-76.1657305
PUERTO BERMUDEZ,OXAPAMPA,-10.2956757,-74.9369004
ABANCAY,ABANCAY,-13.6373482,-72.8788744
CURAHUASI,ABANCAY,-13.5422644,-72.695902
TAMBURCO,ABANCAY,-13.6219635,-72.8732864
PICHIRHUA,ABANCAY,-13.8611713,-73.073412
GAMARRA,GRAU,-13.8479987,-72.5577099
CHACOCHE,ABANCAY,-13.9417222,-72.9908641
CIRCA,ABANCAY,-13.8782102,-72.8756452
SAN PEDRO DE CACHORA,ABANCAY,-13.487246,-72.7993767
LAMBRAMA,ABANCAY,-13.8706185,-72.7697418
HUANIPACA,ABANCAY,-13.4918729,-72.9335231
SAN JERONIMO,ANDAHUAYLAS,-13.717033,-73.2635275
HUANCARAY,ANDAHUAYLAS,-13.757431,-73.5271021
ANDAHUAYLAS,ANDAHUAYLAS,-13.6564057,-73.3899459
TALAVERA,ANDAHUAYLAS,-13.6537135,-73.4290221
SANTA MARIA DE CHICMO,ANDAHUAYLAS,-13.6574026,-73.4946575
JOSE MARIA ARGUEDAS,ANDAHUAYLAS,-13.8047365,-73.3270027
PAMPACHIRI,ANDAHUAYLAS,-14.1870656,-73.5445298
PACUCHA,ANDAHUAYLAS,-13.6093405,-73.3438934
KISHUARA,ANDAHUAYLAS,-13.6913922,-73.1186407
OCOBAMBA,CHINCHEROS,-13.482545,-73.5603855
TUMAY HUARACA,ANDAHUAYLAS,-13.9690166,-73.4381941
ANDARAPA,ANDAHUAYLAS,-13.5281931,-73.3657917
SAN MIGUEL DE CHACCRAMPA,ANDAHUAYLAS,-13.9611433,-73.6078246
SAN ANTONIO DE CACHI,ANDAHUAYLAS,-13.7732415,-73.6034516
CHIARA,ANDAHUAYLAS,-13.8671338,-73.6688012
POMACOCHA,ANDAHUAYLAS,-14.0839961,-73.5909505
TURPO,ANDAHUAYLAS,-13.7856784,-73.4740329
HUAYANA,ANDAHUAYLAS,-14.0506668,-73.6092884
KAQUIABAMBA,ANDAHUAYLAS,-13.5323292,-73.2886036
ANTABAMBA,ANTABAMBA,-14.3647456,-72.8778038
PACHACONAS,ANTABAMBA,-14.2231632,-73.016206
OROPESA,ANTABAMBA,-14.2625992,-72.5543486
SABAINO,ANTABAMBA,-14.3134879,-72.9450826
HUAQUIRCA,ANTABAMBA,-14.3398504,-72.8946361
JUAN ESPINOZA MEDRANO,ANTABAMBA,-14.565667,-72.9059973
EL ORO,ANTABAMBA,-14.1642812,-73.0431589
CHALHUANCA,AYMARAES,-14.2945256,-73.2442285
COTARUSE,AYMARAES,-14.4155851,-73.2051918
AYMARAES,AYMARAES,-13.9585236,-73.1834299
TINTAY,AYMARAES,-13.9596179,-73.1851069
LUCRE,AYMARAES,-13.9496486,-73.2264093
TORAYA,AYMARAES,-14.0530843,-73.294551
JUSTO APU SAHUARAURA,AYMARAES,-14.105627,-73.1963511
TAPAIRIHUA,AYMARAES,-14.1413424,-73.1406114
POCOHUANCA,AYMARAES,-14.2185577,-73.0869557
CHAPIMARCA,AYMARAES,-13.9748039,-73.0650772
YANACA,AYMARAES,-14.2257993,-73.1601411
CARAYBAMBA,AYMARAES,-14.3780802,-73.1606841
SORAYA,AYMARAES,-14.1649354,-73.3149477
CAPAYA,AYMARAES,-14.1174934,-73.3211541
SAN JUAN DE CHACÑA,AYMARAES,-13.9239285,-73.1818627
SAÑAYCA,AYMARAES,-14.204812,-73.3471486
COLCABAMBA,AYMARAES,-14.0060023,-73.2544206
IHUAYLLO,AYMARAES,-14.1334308,-73.2679351
CHINCHEROS,CHINCHEROS,-13.5180507,-73.7226614
ANCO_HUALLO,CHINCHEROS,-13.5468039,-73.6667522
HUACCANA,CHINCHEROS,-13.3880591,-73.6900129
AHUAYRO,CHINCHEROS,-13.4958904,-73.8084435
ROCCHACC,CHINCHEROS,-13.4401094,-73.6005621
URANMARCA,CHINCHEROS,-13.6724291,-73.6695595
EL PORVENIR,CHINCHEROS,-13.3893543,-73.5498108
RANRACANCHA,CHINCHEROS,-13.5328741,-73.6057901
COCHARCAS,CHINCHEROS,-13.6102757,-73.7410053
ONGOY,CHINCHEROS,-13.4031774,-73.6683759
LOS CHANKAS,CHINCHEROS,-13.390207,-73.7825309
TAMBOBAMBA,COTABAMBAS,-13.9461814,-72.1745097
COYLLURQUI,COTABAMBAS,-13.8374408,-72.4321251
CHALLHUAHUACHO,COTABAMBAS,-14.1186814,-72.2465114
HAQUIRA,COTABAMBAS,-14.2141274,-72.1883066
MARA,COTABAMBAS,-14.0863519,-72.1020964
COTABAMBAS,COTABAMBAS,-13.747131,-72.356232
CHUQUIBAMBILLA,GRAU,-14.1054248,-72.7079361
VILCABAMBA,GRAU,-14.0777198,-72.6249943
CURPAHUASI,GRAU,-14.0635189,-72.670309
PROGRESO,GRAU,-14.1042274,-72.4361084
VIRUNDO,GRAU,-14.2505609,-72.6810786
CURASCO,GRAU,-14.0616721,-72.5674356
TURPAY,GRAU,-14.2277191,-72.6224058
MAMARA,GRAU,-14.228797,-72.5905334
HUAYLLATI,GRAU,-13.9283772,-72.4844917
SANTA ROSA,GRAU,-14.1397865,-72.6570464
MICAELA BASTIDAS,GRAU,-14.1353281,-72.5915384
PATAYPAMPA,GRAU,-14.1774623,-72.6722163
SAN ANTONIO,GRAU,-14.1696426,-72.6232775
GRAU,GRAU,45.6775923,13.4090826
HUANCARAMA,ANDAHUAYLAS,-13.6451805,-73.0855794
PACOBAMBA,ANDAHUAYLAS,-13.6162624,-73.0859306
CORIS,AIJA,-9.8204769,-77.7190688
LA MERCED,AIJA,-9.7354129,-77.6164507
AIJA,AIJA,-9.780024,-77.6106358
SUCCHA,AIJA,-9.8232707,-77.6500961
HUACLLAN,AIJA,-9.7847374,-77.6736887
LLAMELLIN,ANTONIO RAYMONDI,-9.1010476,-77.0168087
SAN JUAN DE RONTOY,ANTONIO RAYMONDI,-9.1752222,-77.0025089
MIRGAS,ANTONIO RAYMONDI,-9.0784275,-77.0922766
CHACCHO,ANTONIO RAYMONDI,-9.0597018,-77.0586936
ACZO,ANTONIO RAYMONDI,-9.151694,-76.9906529
CHINGAS,ANTONIO RAYMONDI,-9.1190452,-76.9914793
ANTONIO RAYMONDI,ANTONIO RAYMONDI,-9.1028774,-77.0155955
CHACAS,ASUNCION,-9.1620773,-77.3660887
ACOCHACA,ASUNCION,-9.1148297,-77.3681041
ASUNCION,ASUNCION,-25.3063925,-57.6299766
HUALLANCA,BOLOGNESI,-9.8993086,-76.94166
HUAYLLACAYAN,BOLOGNESI,-10.2479991,-77.4150908
HUASTA,BOLOGNESI,-10.1236042,-77.1464065
LA PRIMAVERA,BOLOGNESI,-10.3038965,-77.0985643
TICLLOS,BOLOGNESI,-10.2535554,-77.1902391
MANGAS,BOLOGNESI,-10.3691135,-77.1034268
CHIQUIAN,BOLOGNESI,-10.152032,-77.1568233
PACLLON,BOLOGNESI,-10.2343104,-77.0719317
COLQUIOC,BOLOGNESI,-10.2985154,-77.5835216
ANTONIO RAYMONDI,BOLOGNESI,-10.2039425,-77.4856158
AQUIA,BOLOGNESI,-10.0745004,-77.1447485
CARHUAZ,CARHUAZ,-9.2817496,-77.646261
MARCARA,CARHUAZ,-9.3225999,-77.6039415
PARIAHUANCA,CARHUAZ,-9.3650327,-77.5806762
YUNGAR,CARHUAZ,-9.3778144,-77.5922693
ANTA,CARHUAZ,-9.3576692,-77.5985103
SAN MIGUEL DE ACO,CARHUAZ,-9.3427297,-77.4300747
TINCO,CARHUAZ,-9.2705841,-77.6778452
ATAQUERO,CARHUAZ,-9.2594018,-77.7070475
ACOPAMPA,CARHUAZ,-9.2903458,-77.6090668
SHILLA,CARHUAZ,-9.2314633,-77.6251464
AMASHCA,CARHUAZ,-9.2392254,-77.6466529
SAN LUIS,CARLOS FERMIN FITZCARRALD,-9.0943804,-77.3291264
SAN NICOLAS,CARLOS FERMIN FITZCARRALD,-8.9758539,-77.1894251
YAUYA,CARLOS FERMIN FITZCARRALD,-9.0275719,-77.2472971
CARLOS FERMIN FITZCARRALD,CARLOS FERMIN FITZCARRALD,-9.094,-77.3282
CASMA,CASMA,-9.473361,-78.2995738
BUENA VISTA ALTA,CASMA,-9.4322499,-78.2064343
YAUTAN,CASMA,-9.5115922,-77.9965053
COMANDANTE NOEL,CASMA,-9.5090573,-78.3430699
BAMBAS,CORONGO,-8.6023811,-77.9956254
YANAC,CORONGO,-8.6219932,-77.8528068
CUSCA,CORONGO,-8.5265092,-77.7836968
ACO,CORONGO,-8.5180029,-77.8833935
LA PAMPA,CORONGO,-8.6605429,-77.9030569
YUPAN,CORONGO,-8.6147333,-77.9687346
CORONGO,CORONGO,-8.5703883,-77.8981107
JANGAS,HUARAZ,-9.4006,-77.5772088
HUARAZ,HUARAZ,-9.5298511,-77.5289981
INDEPENDENCIA,HUARAZ,-9.4752071,-77.4955004
TARICA,HUARAZ,-9.3954728,-77.491587
OLLEROS,HUARAZ,-9.6669506,-77.4663377
PARIACOTO,HUARAZ,-9.5592582,-77.89055
HUANCHAY,HUARAZ,-9.7235947,-77.8184585
PIRA,HUARAZ,-9.5809526,-77.7073122
PAMPAS GRANDE,HUARAZ,-9.655389,-77.8265643
LA LIBERTAD,HUARAZ,-9.6307038,-77.7095232
SAN MARCOS,HUARI,-9.5241213,-77.1572073
CHAVIN DE HUANTAR,HUARI,-9.5886299,-77.177664
ANRA,HUARI,-9.2336063,-76.9258158
PONTO,HUARI,-9.3258105,-77.0043962
HUACACHI,HUARI,-9.3157113,-76.9387603
SAN PEDRO DE CHANA,HUARI,-9.4714912,-76.98964
HUACHIS,HUARI,-9.4096271,-77.1002734
HUARI,HUARI,-9.3484957,-77.1722483
RAPAYAN,HUARI,-9.2025415,-76.7592291
HUANTAR,HUARI,-9.4519782,-77.1763553
HUACCHIS,HUARI,-9.2008287,-76.7867548
PAUCAS,HUARI,-9.1526632,-76.8991447
MASIN,HUARI,-9.3656974,-77.0966764
UCO,HUARI,-9.1883438,-76.9284693
CAJAY,HUARI,-9.3276159,-77.1587899
RAHUAPAMPA,HUARI,-9.3591241,-77.0785439
HUARMEY,HUARMEY,-10.0687481,-78.152199
HUAYAN,HUARMEY,-9.8750801,-77.7081362
MALVAS,HUARMEY,-9.9294855,-77.6579418
CULEBRAS,HUARMEY,-9.9501663,-78.2220947
COCHAPETI,HUARMEY,-9.9800637,-77.6958297
CARAZ,HUAYLAS,-9.048505,-77.8100573
PAMPAROMAS,HUAYLAS,-9.0727865,-77.981495
SANTO TORIBIO,HUAYLAS,-8.8645311,-77.9144344
YURACMARCA,HUAYLAS,-8.7375001,-77.9039803
PUEBLO LIBRE,HUAYLAS,-9.1512947,-77.8183525
SANTA CRUZ,HUAYLAS,-8.9086098,-77.7124566
HUATA,HUAYLAS,-9.0161061,-77.8619114
HUALLANCA,HUAYLAS,-8.8191008,-77.8629209
HUAYLAS,HUAYLAS,-8.8722718,-77.8930206
MATO,HUAYLAS,-8.9587585,-77.8921507
PISCOBAMBA,MARISCAL LUZURIAGA,-8.8652705,-77.3576423
MARISCAL LUZURIAGA,MARISCAL LUZURIAGA,-8.8641845,-77.3601915
LLUMPA,MARISCAL LUZURIAGA,-8.9607926,-77.367346
FIDEL OLIVAS ESCUDERO,MARISCAL LUZURIAGA,-8.7823714,-77.2931539
CASCA,MARISCAL LUZURIAGA,-8.8546476,-77.3991666
LUCMA,MARISCAL LUZURIAGA,-8.9193949,-77.4109816
LLAMA,MARISCAL LUZURIAGA,-8.9152478,-77.3014615
ELEAZAR GUZMAN BARRON,MARISCAL LUZURIAGA,-8.8879307,-77.2183419
ACAS,OCROS,-10.4575334,-77.3274735
CAJAMARQUILLA,OCROS,-10.353757,-77.1989307
SAN PEDRO,OCROS,-10.472651,-77.5774657
COCHAS,OCROS,-10.6569083,-77.4825987
CONGAS,OCROS,-10.3371144,-77.4424433
SAN CRISTOBAL DE RAJAN,OCROS,-10.4088919,-77.228449
CARHUAPAMPA,OCROS,-10.4983123,-77.2171778
LLIPA,OCROS,-10.3925285,-77.1904847
OCROS,OCROS,-10.4034734,-77.3967216
SANTIAGO DE CHILCAS,OCROS,-10.4384792,-77.3661877
PAMPAS,PALLASCA,-8.1950956,-77.8957296
CONCHUCOS,PALLASCA,-8.2672086,-77.8536168
SANTA ROSA,PALLASCA,-8.5270766,-78.0672625
TAUCA,PALLASCA,-8.4700269,-78.0378275
BOLOGNESI,PALLASCA,-8.3503897,-78.0506593
HUANDOVAL,PALLASCA,-8.3309043,-77.9750136
PALLASCA,PALLASCA,-8.2531116,-77.9990723
HUACASCHUQUE,PALLASCA,-8.3064787,-78.0043934
CABANA,PALLASCA,-8.3929196,-78.0090747
LLAPO,PALLASCA,-8.514201,-78.041532
LACABAMBA,PALLASCA,-8.2604681,-77.8982661
POMABAMBA,POMABAMBA,-8.8204778,-77.4603745
QUINUABAMBA,POMABAMBA,-8.6971912,-77.3984743
HUAYLLAN,POMABAMBA,-8.8581048,-77.4357709
PAROBAMBA,POMABAMBA,-8.6958388,-77.4300193
RECUAY,RECUAY,-9.722026,-77.4561556
TICAPAMPA,RECUAY,-9.7584487,-77.4438379
LLACLLIN,RECUAY,-10.1367552,-77.5639828
CATAC,RECUAY,-9.9244392,-77.3384783
MARCA,RECUAY,-10.0886666,-77.4743087
TAPACOCHA,RECUAY,-10.0101988,-77.5691553
PARARIN,RECUAY,-10.0503938,-77.654616
HUAYLLAPAMPA,RECUAY,-10.0552701,-77.5363486
PAMPAS CHICO,RECUAY,-10.1147755,-77.3979384
CHIMBOTE,SANTA,-9.0744966,-78.593609
SANTA,SANTA,-8.9874476,-78.6136857
COISHCO,SANTA,-9.0227418,-78.6152844
NUEVO CHIMBOTE,SANTA,-9.1183822,-78.4587932
NEPEÑA,SANTA,-9.1726623,-78.3614116
MORO,SANTA,-9.1388841,-78.1830024
CACERES DEL PERU,SANTA,-8.9636086,-78.0655082
SAMANCO,SANTA,-9.2618703,-78.4960083
MACATE,SANTA,-8.760613,-78.0612105
SIHUAS,SIHUAS,-8.5546662,-77.6312635
SAN JUAN,SIHUAS,-8.6691267,-77.6263344
HUAYLLABAMBA,SIHUAS,-8.5345307,-77.5670096
ACOBAMBA,SIHUAS,-8.3261608,-77.5817182
CHINGALPO,SIHUAS,-8.3387758,-77.5973209
QUICHES,SIHUAS,-8.3950277,-77.4907
CASHAPAMPA,SIHUAS,-8.5609487,-77.6528192
RAGASH,SIHUAS,-8.5319341,-77.6659419
SICSIBAMBA,SIHUAS,-8.6239421,-77.5786158
ALFONSO UGARTE,SIHUAS,-8.4732866,-77.481472
YUNGAY,YUNGAY,-9.1397639,-77.7446153
QUILLO,YUNGAY,-9.3287354,-78.0426198
YANAMA,YUNGAY,-9.0209145,-77.4710377
SHUPLUY,YUNGAY,-9.217939,-77.6950655
RANRAHIRCA,YUNGAY,-9.173244,-77.722884
CASCAPARA,YUNGAY,-9.2264043,-77.7169207
MANCOS,YUNGAY,-9.1903264,-77.7123186
MATACOTO,YUNGAY,-9.1770611,-77.7468142
SAN ANTON,AZANGARO,-14.5838277,-70.3172907
AZANGARO,AZANGARO,-14.9095426,-70.1956194
ASILLO,AZANGARO,-14.7865915,-70.3540033
MUÑANI,AZANGARO,-14.7707724,-69.9557279
ARAPA,AZANGARO,-15.1391169,-70.1095722
SAN JOSE,AZANGARO,-14.6701654,-70.1621099
TIRAPATA,AZANGARO,-14.9548166,-70.403177
SANTIAGO DE PUPUJA,AZANGARO,-15.0530437,-70.2778239
JOSE DOMINGO CHOQUEHUANCA,AZANGARO,-15.0353988,-70.3312734
CHUPA,AZANGARO,-15.1059765,-69.9865962
SAMAN,AZANGARO,-15.2915175,-70.0171834
ACHAYA,AZANGARO,-15.2852382,-70.1614836
CAMINACA,AZANGARO,-15.3241247,-70.0728942
SAN JUAN DE SALINAS,AZANGARO,-14.9911593,-70.105616
COASA,CARABAYA,-13.9864181,-70.0171656
MACUSANI,CARABAYA,-14.0684826,-70.4313639
CARABAYA,CARABAYA,-13.79451,-70.4720613
OLLACHEA,CARABAYA,-13.7940318,-70.4721998
ITUATA,CARABAYA,-13.7911429,-70.2506257
CORANI,CARABAYA,-13.8684934,-70.6046593
AYAPATA,CARABAYA,-13.7769833,-70.3227082
SAN GABAN,CARABAYA,-13.5396038,-70.4087141
AJOYANI,CARABAYA,-14.2300749,-70.2235728
PISACOMA,CHUCUITO,-16.9081006,-69.3713066
DESAGUADERO,CHUCUITO,-16.564809,-69.0401545
JULI,CHUCUITO,-16.2132873,-69.4591568
POMATA,CHUCUITO,-16.2731488,-69.2921984
CHUCUITO,CHUCUITO,-15.8947163,-69.889106
ZEPITA,CHUCUITO,-16.4971752,-69.1032019
HUACULLANI,CHUCUITO,-16.6302449,-69.3222231
KELLUYO,CHUCUITO,-16.7270638,-69.2499805
CRUCERO,CARABAYA,-14.3611964,-70.0234904
PHARA,SANDIA,-14.1522467,-69.6652072
USICAYOS,CARABAYA,-14.1249494,-69.9672237
POTONI,AZANGARO,-14.3899129,-70.104701
LIMBANI,SANDIA,-14.1483978,-69.69075
ILAVE,EL COLLAO,-16.086789,-69.6385874
PILCUYO,EL COLLAO,-16.1104755,-69.5542716
SANTA ROSA,EL COLLAO,-16.7616495,-69.8556014
EL COLLAO,EL COLLAO,-16.0904375,-69.6356189
CAPAZO,EL COLLAO,-17.0969908,-69.7142058
CONDURIRI,EL COLLAO,-16.6206097,-69.7082412
HUANCANE,HUANCANE,-15.2040929,-69.7613717
PUSI,HUANCANE,-15.4418571,-69.9293619
TARACO,HUANCANE,-15.2978079,-69.9783213
VILQUE CHICO,HUANCANE,-15.157057,-69.6190604
COJATA,HUANCANE,-15.0151528,-69.3652199
ROSASPATA,HUANCANE,-15.2344658,-69.527323
HUATASANI,HUANCANE,-15.0596198,-69.8014014
INCHUPALLA,HUANCANE,-15.0094132,-69.6825135
LAMPA,LAMPA,-15.3644309,-70.3666168
SANTA LUCIA,LAMPA,-15.6987668,-70.6065559
CABANILLA,LAMPA,-15.6203163,-70.345873
OCUVIRI,LAMPA,-15.1137211,-70.9090834
PUCARA,LAMPA,-15.04199,-70.3680656
VILAVILA,LAMPA,-15.1882324,-70.6597158
PARATIA,LAMPA,-15.453907,-70.5993792
